nohup: ignoring input


================================== Start mapping ==================================


...... Converting the biom data to a QIIME 2 artifact and QIIME 2 visualization ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported ../matched/AGP.matchedASV.biom as BIOMV210Format to feature-table-AGP.qza
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Saved Visualization to: feature-table-AGP.qzv
(√) Finished



...... Generating representative sequences ......

(√) Finished



...... Converting the representative sequences into an artifact form ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported rep_seqs.fna as DNASequencesDirectoryFormat to rep_seqs.qza
(√) Finished



...... Download a pre-trained classifier ......

--2025-09-21 21:06:00--  https://data.qiime2.org/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving data.qiime2.org (data.qiime2.org)... 54.200.1.12
Connecting to data.qiime2.org (data.qiime2.org)|54.200.1.12|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza [following]
--2025-09-21 21:06:00--  https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)... 3.5.80.134, 52.218.247.232, 52.218.229.80, ...
Connecting to s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)|3.5.80.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 218245868 (208M) [binary/octet-stream]
Saving to: ‘silva-138-99-nb-classifier.qza’

     0K .......... .......... .......... .......... ..........  0%  740K 4m48s
 19800K .......... .......... .......... .......... ..........  9%  183M 9s
 19850K .......... .......... .......... .......... ..........  9%  193M 9s
 19900K .......... .......... .......... .......... ..........  9%  194M 9s
 19950K .......... .......... .......... .......... ..........  9%  203M 8s
 20000K .......... .......... .......... .......... ..........  9%  206M 8s
 20050K .......... .......... .......... .......... ..........  9%  195M 8s
 20100K .......... .......... .......... .......... ..........  9%  147M 8s
 20150K .......... .......... .......... .......... ..........  9%  169M 8s
 20200K .......... .......... .......... .......... ..........  9%  179M 8s
 20250K .......... .......... .......... .......... ..........  9%  206M 8s
 20300K .......... .......... .......... .......... ..........  9%  210M 8s
 20350K .......... .......... .......... .......... ..........  9%  209M 8s
 20400K .......... .......... .......... .......... ..........  9%  194M 8s
 20450K .......... .......... .......... .......... ..........  9%  201M 8s
 20500K .......... .......... .......... .......... ..........  9%  150M 8s
 20550K .......... .......... .......... .......... ..........  9%  200M 8s
 20600K .......... .......... .......... .......... ..........  9%  200M 8s
 20650K .......... .......... .......... .......... ..........  9%  193M 8s
 20700K .......... .......... .......... .......... ..........  9%  209M 8s
 20750K .......... .......... .......... .......... ..........  9%  165M 8s
 20800K .......... .......... .......... .......... ..........  9%  174M 8s
 20850K .......... .......... .......... .......... ..........  9%  187M 8s
 20900K .......... .......... .......... .......... ..........  9%  150M 8s
 20950K .......... .......... .......... .......... ..........  9% 1.41M 8s
 21000K .......... .......... .......... .......... ..........  9%  146M 8s
 21050K .......... .......... .......... .......... ..........  9%  186M 8s
 21100K .......... .......... .......... .......... ..........  9%  159M 8s
 21150K .......... .......... .......... .......... ..........  9%  187M 8s
 21200K .......... .......... .......... .......... ..........  9%  197M 8s
 21250K .......... .......... .......... .......... ..........  9%  141M 8s
 21300K .......... .......... .......... .......... .......... 10%  145M 8s
 21350K .......... .......... .......... .......... .......... 10%  194M 8s
 21400K .......... .......... .......... .......... .......... 10%  191M 8s
 21450K .......... .......... .......... .......... .......... 10%  197M 8s
 21500K .......... .......... .......... .......... .......... 10%  207M 8s
 21550K .......... .......... .......... .......... .......... 10%  202M 8s
 21600K .......... .......... .......... .......... .......... 10%  168M 8s
 21650K .......... .......... .......... .......... .......... 10%  199M 8s
 21700K .......... .......... .......... .......... .......... 10%  152M 8s
 21750K .......... .......... .......... .......... .......... 10%  203M 8s
 21800K .......... .......... .......... .......... .......... 10%  166M 8s
 21850K .......... .......... .......... .......... .......... 10%  192M 8s
 21900K .......... .......... .......... .......... .......... 10%  197M 8s
 21950K .......... .......... .......... .......... .......... 10%  174M 8s
 22000K .......... .......... .......... .......... .......... 10% 2.53M 8s
 22050K .......... .......... .......... .......... .......... 10%  167M 8s
 22100K .......... .......... .......... .......... .......... 10%  131M 8s
 22150K .......... .......... .......... .......... .......... 10%  169M 8s
 22200K .......... .......... .......... .......... .......... 10%  162M 8s
 22250K .......... .......... .......... .......... .......... 10%  191M 8s
 22300K .......... .......... .......... .......... .......... 10%  210M 8s
 22350K .......... .......... .......... .......... .......... 10%  198M 8s
 22400K .......... .......... .......... .......... .......... 10%  163M 8s
 22450K .......... .......... .......... .......... .......... 10%  180M 8s
 22500K .......... .......... .......... .......... .......... 10%  119M 8s
 22550K .......... .......... .......... .......... .......... 10%  172M 8s
 22600K .......... .......... .......... .......... .......... 10%  196M 8s
 22650K .......... .......... .......... .......... .......... 10%  189M 8s
 22700K .......... .......... .......... .......... .......... 10%  186M 8s
 22750K .......... .......... .......... .......... .......... 10%  185M 8s
 22800K .......... .......... .......... .......... .......... 10%  185M 8s
 22850K .......... .......... .......... .......... .......... 10%  152M 8s
 22900K .......... .......... .......... .......... .......... 10%  155M 8s
 22950K .......... .......... .......... .......... .......... 10%  200M 8s
 23000K .......... .......... .......... .......... .......... 10%  201M 8s
 23050K .......... .......... .......... .......... .......... 10%  202M 8s
 23100K .......... .......... .......... .......... .......... 10%  204M 8s
 23150K .......... .......... .......... .......... .......... 10%  202M 8s
 23200K .......... .......... .......... .......... .......... 10%  203M 8s
 23250K .......... .......... .......... .......... .......... 10%  205M 8s
 23300K .......... .......... .......... .......... .......... 10%  149M 8s
 23350K .......... .......... .......... .......... .......... 10%  190M 8s
 23400K .......... .......... .......... .......... .......... 11%  204M 8s
 23450K .......... .......... .......... .......... .......... 11%  192M 8s
 23500K .......... .......... .......... .......... .......... 11% 1.42M 8s
 23550K .......... .......... .......... .......... .......... 11%  109M 8s
 23600K .......... .......... .......... .......... .......... 11%  110M 8s
 23650K .......... .......... .......... .......... .......... 11%  131M 8s
 23700K .......... .......... .......... .......... .......... 11% 95.1M 8s
 23750K .......... .......... .......... .......... .......... 11%  126M 8s
 23800K .......... .......... .......... .......... .......... 11%  111M 8s
 23850K .......... .......... .......... .......... .......... 11%  135M 8s
 23900K .......... .......... .......... .......... .......... 11%  136M 8s
 23950K .......... .......... .......... .......... .......... 11%  129M 8s
 24000K .......... .......... .......... .......... .......... 11%  133M 8s
 24050K .......... .......... .......... .......... .......... 11%  133M 8s
 24100K .......... .......... .......... .......... .......... 11%  102M 8s
 24150K .......... .......... .......... .......... .......... 11%  141M 8s
 24200K .......... .......... .......... .......... .......... 11%  136M 8s
 24250K .......... .......... .......... .......... .......... 11%  140M 8s
 24300K .......... .......... .......... .......... .......... 11%  131M 8s
 24350K .......... .......... .......... .......... .......... 11%  102M 8s
 24400K .......... .......... .......... .......... .......... 11%  137M 8s
 24450K .......... .......... .......... .......... .......... 11%  142M 8s
 24500K .......... .......... .......... .......... .......... 11%  105M 8s
 24550K .......... .......... .......... .......... .......... 11%  137M 8s
 24600K .......... .......... .......... .......... .......... 11%  138M 8s
 24650K .......... .......... .......... .......... .......... 11% 2.97M 8s
 24700K .......... .......... .......... .......... .......... 11%  135M 8s
 24750K .......... .......... .......... .......... .......... 11%  131M 8s
 24800K .......... .......... .......... .......... .......... 11%  138M 8s
 24850K .......... .......... .......... .......... .......... 11%  121M 8s
 24900K .......... .......... .......... .......... .......... 11%  103M 8s
 24950K .......... .......... .......... .......... .......... 11%  128M 8s
 25000K .......... .......... .......... .......... .......... 11%  131M 8s
 25050K .......... .......... .......... .......... .......... 11%  129M 8s
 25100K .......... .......... .......... .......... .......... 11%  137M 8s
 25150K .......... .......... .......... .......... .......... 11%  128M 8s
 25200K .......... .......... .......... .......... .......... 11%  136M 8s
 25250K .......... .......... .......... .......... .......... 11%  133M 8s
 25300K .......... .......... .......... .......... .......... 11%  105M 8s
 25350K .......... .......... .......... .......... .......... 11%  124M 8s
 25400K .......... .......... .......... .......... .......... 11%  129M 7s
 25450K .......... .......... .......... .......... .......... 11%  138M 7s
 25500K .......... .......... .......... .......... .......... 11%  143M 7s
 25550K .......... .......... .......... .......... .......... 12%  145M 7s
 25600K .......... .......... .......... .......... .......... 12%  143M 7s
 25650K .......... .......... .......... .......... .......... 12%  144M 7s
 25700K .......... .......... .......... .......... .......... 12%  110M 7s
 25750K .......... .......... .......... .......... .......... 12%  144M 7s
 25800K .......... .......... .......... .......... .......... 12%  134M 7s
 25850K .......... .......... .......... .......... .......... 12%  141M 7s
 25900K .......... .......... .......... .......... .......... 12%  130M 7s
 25950K .......... .......... .......... .......... .......... 12%  137M 7s
 26000K .......... .......... .......... .......... .......... 12%  145M 7s
 26050K .......... .......... .......... .......... .......... 12%  146M 7s
 26100K .......... .......... .......... .......... .......... 12%  103M 7s
 26150K .......... .......... .......... .......... .......... 12% 1.56M 8s
 26200K .......... .......... .......... .......... .......... 12%  113M 7s
 26250K .......... .......... .......... .......... .......... 12%  121M 7s
 26300K .......... .......... .......... .......... .......... 12%  135M 7s
 26350K .......... .......... .......... .......... .......... 12%  130M 7s
 26400K .......... .......... .......... .......... .......... 12%  104M 7s
 26450K .......... .......... .......... .......... .......... 12%  137M 7s
 26500K .......... .......... .......... .......... .......... 12% 97.9M 7s
 26550K .......... .......... .......... .......... .......... 12%  122M 7s
 26600K .......... .......... .......... .......... .......... 12%  137M 7s
 26650K .......... .......... .......... .......... .......... 12%  132M 7s
 26700K .......... .......... .......... .......... .......... 12%  138M 7s
 26750K .......... .......... .......... .......... .......... 12%  111M 7s
 26800K .......... .......... .......... .......... .......... 12% 88.1M 7s
 26850K .......... .......... .......... .......... .......... 12%  123M 7s
 26900K .......... .......... .......... .......... .......... 12%  104M 7s
 26950K .......... .......... .......... .......... .......... 12%  118M 7s
 27000K .......... .......... .......... .......... .......... 12%  138M 7s
 27050K .......... .......... .......... .......... .......... 12%  129M 7s
 27100K .......... .......... .......... .......... .......... 12%  137M 7s
 27150K .......... .......... .......... .......... .......... 12%  141M 7s
 27200K .......... .......... .......... .......... .......... 12%  137M 7s
 27250K .......... .......... .......... .......... .......... 12% 2.92M 7s
 27300K .......... .......... .......... .......... .......... 12% 95.3M 7s
 27350K .......... .......... .......... .......... .......... 12%  135M 7s
 27400K .......... .......... .......... .......... .......... 12%  135M 7s
 27450K .......... .......... .......... .......... .......... 12%  126M 7s
 27500K .......... .......... .......... .......... .......... 12%  124M 7s
 27550K .......... .......... .......... .......... .......... 12%  132M 7s
 27600K .......... .......... .......... .......... .......... 12%  125M 7s
 27650K .......... .......... .......... .......... .......... 12%  138M 7s
 27700K .......... .......... .......... .......... .......... 13% 98.8M 7s
 27750K .......... .......... .......... .......... .......... 13%  124M 7s
 27800K .......... .......... .......... .......... .......... 13%  123M 7s
 27850K .......... .......... .......... .......... .......... 13%  121M 7s
 27900K .......... .......... .......... .......... .......... 13%  125M 7s
 27950K .......... .......... .......... .......... .......... 13%  135M 7s
 28000K .......... .......... .......... .......... .......... 13%  136M 7s
 28050K .......... .......... .......... .......... .......... 13%  142M 7s
 28100K .......... .......... .......... .......... .......... 13%  108M 7s
 28150K .......... .......... .......... .......... .......... 13%  141M 7s
 28200K .......... .......... .......... .......... .......... 13%  137M 7s
 28250K .......... .......... .......... .......... .......... 13%  137M 7s
 28300K .......... .......... .......... .......... .......... 13%  146M 7s
 28350K .......... .......... .......... .......... .......... 13%  130M 7s
 28400K .......... .......... .......... .......... .......... 13%  148M 7s
 28450K .......... .......... .......... .......... .......... 13%  134M 7s
 28500K .......... .......... .......... .......... .......... 13%  104M 7s
 28550K .......... .......... .......... .......... .......... 13%  127M 7s
 28600K .......... .......... .......... .......... .......... 13%  139M 7s
 28650K .......... .......... .......... .......... .......... 13% 1.56M 7s
 28700K .......... .......... .......... .......... .......... 13%  105M 7s
 28750K .......... .......... .......... .......... .......... 13%  105M 7s
 28800K .......... .......... .......... .......... .......... 13%  130M 7s
 28850K .......... .......... .......... .......... .......... 13%  126M 7s
 28900K .......... .......... .......... .......... .......... 13% 99.9M 7s
 28950K .......... .......... .......... .......... .......... 13%  138M 7s
 29000K .......... .......... .......... .......... .......... 13%  109M 7s
 29050K .......... .......... .......... .......... .......... 13%  133M 7s
 29100K .......... .......... .......... .......... .......... 13%  136M 7s
 29150K .......... .......... .......... .......... .......... 13%  124M 7s
 29200K .......... .......... .......... .......... .......... 13%  138M 7s
 29250K .......... .......... .......... .......... .......... 13%  136M 7s
 29300K .......... .......... .......... .......... .......... 13%  106M 7s
 29350K .......... .......... .......... .......... .......... 13%  133M 7s
